		`` 1 From the collection of the d oirrejinger ^ \ \
^ %	PERCENT	ijibrary b t ^ w P
San Francisco	LOCATION	,
California	LOCATION	2007 Digitized by the Internet Archive in
2007	DATE	with funding from IVIicrosoft Corporation http://www.archive.org/details/dialliterarycrit44browrich W ' THE DIAL cy ^ Semi - Monthly Journal of Literary Criticisin , Discussion , and Information < ^ ' VOLUME XLIV .


January 1	DATE	to
June 16 , 1908	DATE	CHICAGO THE DIAL COMPANY , PUBLISHERS
1908	DATE	INDEX TO VOLUME XLIV .

		PAGE Academic Criticism , Ix the Scales of
F. B. R. Hellems	PERSON	206
America	LOCATION	, The Irony of • • 261
American Nation	ORGANIZATION	, The : 1 865-1907 St.
George L. Siomsat	PERSON	... 309 Artists , The New Dictionary of
Russell Sturgis 238 Brown	PERSON	, Dr.
John	PERSON	, and his Friends •
Percy F. Bicknell	PERSON	171 Buddhism , Another Interpretation of
William Elliot Griffis	PERSON	... 243
Canada	LOCATION	and the
Thirteen Colonies Lawrence J. Burpee	ORGANIZATION	209
Canada	LOCATION	from a French View-point
Lawrence J. Burpee	PERSON	17 Civil War , A Financier of the
C. H. Cooper	PERSON	15 Diffidence , The Anatomy of
John J. Holden 101 Drachmann	PERSON	,
Holger 63 Drama	PERSON	, The Closet 163 Dramatic Feast , A 293 Dutch History from the Sources 103 Dynasts , The
William Morton Payne	PERSON	... 307 Educational Discussions , Recent Edward 0 .

		Sisson 275 Educational Scandal , An 367
Egypt	LOCATION	, Modern ,
Lord Cromer	LOCATION	on
James W. Garner	PERSON	237
England	LOCATION	and
America	LOCATION	,
Colonial Relations of ... Annie Heloise Abel 128 England	ORGANIZATION	's American Provinces and Imperial Control St.
George L. Sioussat	PERSON	... 14 English CommoneSr , A German View of the Great .


Laurence M. Larson	PERSON	240 English Gardens , In
Edith Kellogg Dunton	PERSON	... 339 Exaggeration and the Artistic Temperament ' .

		231 Eye , The Jaundiced 5 Fiction , Recent
William Morton Payne	PERSON	, 43 , 132 , 245 , 349 Game Big and Little , Afloat and Ashore ...
Wallace Rice	ORGANIZATION	342 Goethe -- the Old View and the New
Charles Leonard Moore	PERSON	... 29 Government Ownership , The Case against ...
James W. Garner	PERSON	70 GuiDE-BooKs , Some Recent 355 Hamlet 's Mystery , The Heart of
Charles H. A. Wager	PERSON	... 13
Hearn	PERSON	, The Real
Frederick W. Gookin	PERSON	... 300 Historian and Diplomat , An
American Annie Russell Marble	ORGANIZATION	... 267 Hobo in Theory and Practice , The
Edward E. Hale	PERSON	, Jr 301 '' Ik Marvel '' and his Books
S. M. Crothers	PERSON	271 Irish Poet , Literary Friendships of an .

		.

		• .

		.


Percy F. Bicknell 69 James	PERSON	,
Henry	PERSON	, The Rejuvenation of
Edward E. Hale	PERSON	, Jr 174 Japanese Art , Myth and Legend in
Frederick W. Gookin	PERSON	... 211 Literature , The Appreciation of 91
Maine	LOCATION	, A Man from
W. H. Johnson	PERSON	73 Memories of Two Continents
Percy F. Bicknell	PERSON	273 '' Menlo Park , The Wizard of ''
Percy F. Bicknell 126 Meredith	PERSON	,
George	PERSON	, Two Studies of
Eunice Follansbee	ORGANIZATION	129 Mexican Nativity Play , A
Frederick Starr	PERSON	244 Military Strategy , The Great Master of ... .


Josiah Renick Smith	PERSON	... 173 Mongols , Ancient Apparition of the
William Elliot Griffis	PERSON	... 178 MoRYSON , Fynes : Elizabethan Traveller
Charles Harris	PERSON	303 Music , The Mystery of 119 Music , Two Histories of
Josiah Renick Smith	PERSON	... 99 Nature 's '' Fine Print '' May
Estelle Cook	PERSON	343 '' Now Again the Tufted Trees ''
Thomas H. Macbride	PERSON	... 340 Old Lands , New Books about HE .

		Coblentz 104 Ornithologist at
Sea	ORGANIZATION	, An
T. D. A. Cocker ell 344 Parson	PERSON	, a Witty , Letters of
Percy F. Bicknell	PERSON	11 Patriotism and the Public Library 64 Pedestrianism and Poetry 333 INDEX Percy ,
